step,param_name,requires_grad,group,grad_present,grad_finite,grad_nonzero,grad_norm_l2
1,foundation_x.backbone.patch_embed.proj.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.patch_embed.proj.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.patch_embed.norm.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.patch_embed.norm.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_0.blocks.0.norm1.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_0.blocks.0.norm1.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_0.blocks.0.attn.relative_position_bias_table,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_0.blocks.0.attn.qkv.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_0.blocks.0.attn.qkv.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_0.blocks.0.attn.proj.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_0.blocks.0.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_0.blocks.0.norm2.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_0.blocks.0.norm2.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_0.blocks.0.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_0.blocks.0.mlp.fc1.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_0.blocks.0.mlp.fc2.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_0.blocks.0.mlp.fc2.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_0.blocks.1.norm1.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_0.blocks.1.norm1.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_0.blocks.1.attn.relative_position_bias_table,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_0.blocks.1.attn.qkv.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_0.blocks.1.attn.qkv.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_0.blocks.1.attn.proj.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_0.blocks.1.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_0.blocks.1.norm2.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_0.blocks.1.norm2.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_0.blocks.1.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_0.blocks.1.mlp.fc1.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_0.blocks.1.mlp.fc2.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_0.blocks.1.mlp.fc2.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_1.downsample.norm.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_1.downsample.norm.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_1.downsample.reduction.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_1.blocks.0.norm1.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_1.blocks.0.norm1.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_1.blocks.0.attn.relative_position_bias_table,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_1.blocks.0.attn.qkv.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_1.blocks.0.attn.qkv.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_1.blocks.0.attn.proj.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_1.blocks.0.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_1.blocks.0.norm2.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_1.blocks.0.norm2.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_1.blocks.0.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_1.blocks.0.mlp.fc1.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_1.blocks.0.mlp.fc2.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_1.blocks.0.mlp.fc2.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_1.blocks.1.norm1.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_1.blocks.1.norm1.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_1.blocks.1.attn.relative_position_bias_table,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_1.blocks.1.attn.qkv.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_1.blocks.1.attn.qkv.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_1.blocks.1.attn.proj.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_1.blocks.1.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_1.blocks.1.norm2.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_1.blocks.1.norm2.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_1.blocks.1.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_1.blocks.1.mlp.fc1.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_1.blocks.1.mlp.fc2.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_1.blocks.1.mlp.fc2.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.downsample.norm.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.downsample.norm.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.downsample.reduction.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.0.norm1.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.0.norm1.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.0.attn.relative_position_bias_table,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.0.attn.qkv.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.0.attn.qkv.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.0.attn.proj.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.0.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.0.norm2.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.0.norm2.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.0.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.0.mlp.fc1.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.0.mlp.fc2.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.0.mlp.fc2.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.1.norm1.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.1.norm1.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.1.attn.relative_position_bias_table,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.1.attn.qkv.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.1.attn.qkv.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.1.attn.proj.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.1.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.1.norm2.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.1.norm2.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.1.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.1.mlp.fc1.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.1.mlp.fc2.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.1.mlp.fc2.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.2.norm1.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.2.norm1.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.2.attn.relative_position_bias_table,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.2.attn.qkv.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.2.attn.qkv.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.2.attn.proj.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.2.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.2.norm2.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.2.norm2.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.2.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.2.mlp.fc1.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.2.mlp.fc2.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.2.mlp.fc2.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.3.norm1.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.3.norm1.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.3.attn.relative_position_bias_table,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.3.attn.qkv.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.3.attn.qkv.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.3.attn.proj.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.3.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.3.norm2.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.3.norm2.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.3.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.3.mlp.fc1.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.3.mlp.fc2.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.3.mlp.fc2.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.4.norm1.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.4.norm1.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.4.attn.relative_position_bias_table,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.4.attn.qkv.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.4.attn.qkv.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.4.attn.proj.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.4.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.4.norm2.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.4.norm2.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.4.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.4.mlp.fc1.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.4.mlp.fc2.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.4.mlp.fc2.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.5.norm1.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.5.norm1.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.5.attn.relative_position_bias_table,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.5.attn.qkv.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.5.attn.qkv.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.5.attn.proj.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.5.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.5.norm2.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.5.norm2.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.5.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.5.mlp.fc1.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.5.mlp.fc2.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.5.mlp.fc2.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.6.norm1.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.6.norm1.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.6.attn.relative_position_bias_table,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.6.attn.qkv.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.6.attn.qkv.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.6.attn.proj.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.6.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.6.norm2.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.6.norm2.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.6.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.6.mlp.fc1.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.6.mlp.fc2.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.6.mlp.fc2.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.7.norm1.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.7.norm1.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.7.attn.relative_position_bias_table,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.7.attn.qkv.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.7.attn.qkv.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.7.attn.proj.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.7.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.7.norm2.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.7.norm2.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.7.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.7.mlp.fc1.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.7.mlp.fc2.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.7.mlp.fc2.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.8.norm1.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.8.norm1.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.8.attn.relative_position_bias_table,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.8.attn.qkv.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.8.attn.qkv.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.8.attn.proj.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.8.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.8.norm2.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.8.norm2.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.8.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.8.mlp.fc1.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.8.mlp.fc2.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.8.mlp.fc2.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.9.norm1.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.9.norm1.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.9.attn.relative_position_bias_table,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.9.attn.qkv.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.9.attn.qkv.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.9.attn.proj.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.9.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.9.norm2.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.9.norm2.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.9.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.9.mlp.fc1.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.9.mlp.fc2.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.9.mlp.fc2.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.10.norm1.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.10.norm1.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.10.attn.relative_position_bias_table,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.10.attn.qkv.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.10.attn.qkv.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.10.attn.proj.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.10.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.10.norm2.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.10.norm2.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.10.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.10.mlp.fc1.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.10.mlp.fc2.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.10.mlp.fc2.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.11.norm1.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.11.norm1.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.11.attn.relative_position_bias_table,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.11.attn.qkv.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.11.attn.qkv.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.11.attn.proj.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.11.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.11.norm2.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.11.norm2.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.11.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.11.mlp.fc1.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.11.mlp.fc2.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.11.mlp.fc2.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.12.norm1.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.12.norm1.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.12.attn.relative_position_bias_table,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.12.attn.qkv.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.12.attn.qkv.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.12.attn.proj.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.12.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.12.norm2.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.12.norm2.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.12.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.12.mlp.fc1.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.12.mlp.fc2.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.12.mlp.fc2.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.13.norm1.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.13.norm1.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.13.attn.relative_position_bias_table,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.13.attn.qkv.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.13.attn.qkv.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.13.attn.proj.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.13.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.13.norm2.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.13.norm2.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.13.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.13.mlp.fc1.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.13.mlp.fc2.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.13.mlp.fc2.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.14.norm1.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.14.norm1.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.14.attn.relative_position_bias_table,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.14.attn.qkv.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.14.attn.qkv.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.14.attn.proj.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.14.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.14.norm2.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.14.norm2.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.14.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.14.mlp.fc1.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.14.mlp.fc2.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.14.mlp.fc2.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.15.norm1.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.15.norm1.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.15.attn.relative_position_bias_table,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.15.attn.qkv.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.15.attn.qkv.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.15.attn.proj.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.15.attn.proj.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.15.norm2.weight,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.15.norm2.bias,False,foundation_backbone,False,False,False,0.0
1,foundation_x.backbone.layers_2.blocks.15.mlp.fc1.weight,False,foundation_backbone,False,False,False,0.0
